orderid,date,customerid,product,quantity,unitprice,totalprice,couponcode,referralsource,paymentmethod
ORD200000,2023-01-04,C72649,Monitor,5,570.62,2853.1,SAVE10,Instagram,Debit Card
ORD200001,2024-08-23,C75739,Phone,2,151.35,302.7,SAVE10,Referral,Online
ORD200002,2024-02-27,C81728,Tablet,5,550.68,2753.3999999999996,FREESHIP,Email,Credit Card
ORD200003,2023-10-15,C33540,Chair,1,273.19,273.19,SAVE10,Facebook,Debit Card
ORD200004,2025-05-08,C81840,Printer,4,626.01,2504.04,SAVE10,Email,Online
ORD200005,2023-10-23,C37249,Phone,2,245.86,491.72,SAVE10,Instagram,Credit Card
ORD200006,2025-06-17,C83492,Laptop,1,664.42,664.42,SAVE10,Facebook,Gift Card
ORD200007,2023-05-12,C41460,Monitor,5,149.55,747.75,FREESHIP,Facebook,Cash
ORD200008,2025-04-02,C26817,Phone,2,134.28,268.56,No Coupon,Email,Gift Card
ORD200009,2023-11-21,C31946,Desk,4,509.38,2037.52,SAVE10,Google,Credit Card
ORD200010,2023-12-29,C43443,Tablet,5,625.97,3129.8500000000004,WINTER15,Instagram,Credit Card
ORD200011,2024-02-17,C93861,Monitor,3,49.14,147.42000000000002,SAVE10,Email,Online
ORD200012,2024-10-15,C38785,Monitor,2,180.5,361.0,FREESHIP,Referral,Debit Card
ORD200013,2023-08-30,C88348,Laptop,3,201.49,604.47,FREESHIP,Facebook,Credit Card
ORD200014,2023-03-27,C98474,Tablet,2,393.33,786.66,SAVE10,Instagram,Debit Card
ORD200015,2023-07-17,C39416,Printer,1,473.96,473.96,No Coupon,Google,Cash
ORD200016,2023-01-24,C28976,Printer,2,533.81,1067.62,FREESHIP,Email,Credit Card
ORD200017,2024-03-02,C60672,Tablet,1,423.4,423.4,No Coupon,Referral,Debit Card
ORD200018,2025-03-26,C84329,Desk,1,431.44,431.44,SAVE10,Facebook,Gift Card
ORD200019,2023-01-23,C14552,Monitor,5,224.0,1120.0,SAVE10,Google,Cash
ORD200020,2023-05-08,C54829,Chair,5,62.51,312.55,WINTER15,Instagram,Cash
ORD200021,2024-11-17,C99023,Monitor,4,342.95,1371.8,No Coupon,Google,Cash
ORD200022,2023-01-29,C34416,Monitor,2,49.62,99.24,SAVE10,Google,Online
ORD200023,2025-04-09,C42372,Phone,4,273.25,1093.0,FREESHIP,Referral,Debit Card
ORD200024,2024-10-30,C17470,Laptop,2,230.95,461.9,WINTER15,Referral,Online
ORD200025,2024-07-24,C42577,Monitor,1,399.98,399.98,WINTER15,Email,Debit Card
ORD200026,2024-03-06,C21944,Laptop,5,59.55,297.75,No Coupon,Referral,Online
ORD200027,2024-02-22,C97593,Printer,1,472.74,472.74,WINTER15,Google,Online
ORD200028,2023-11-21,C59823,Phone,4,160.07,640.28,No Coupon,Email,Online
ORD200029,2024-09-20,C33260,Desk,3,423.53,1270.59,SAVE10,Referral,Credit Card
ORD200030,2025-03-22,C44267,Monitor,2,426.7,853.4,SAVE10,Referral,Online
ORD200031,2023-06-30,C26445,Chair,3,500.08,1500.24,No Coupon,Facebook,Debit Card
ORD200032,2023-05-01,C12388,Tablet,5,536.72,2683.6000000000004,No Coupon,Email,Cash
ORD200033,2023-06-05,C52184,Chair,1,162.77,162.77,WINTER15,Facebook,Online
ORD200034,2023-01-07,C67195,Chair,4,576.52,2306.08,WINTER15,Facebook,Credit Card
ORD200035,2024-12-07,C50304,Monitor,2,465.15,930.3,SAVE10,Facebook,Online
ORD200036,2025-05-08,C59337,Laptop,2,534.43,1068.86,No Coupon,Facebook,Debit Card
ORD200037,2024-10-14,C10054,Laptop,2,76.74,153.48,SAVE10,Instagram,Cash
ORD200038,2024-12-19,C15924,Laptop,1,245.89,245.89,SAVE10,Google,Debit Card
ORD200039,2025-02-27,C96664,Printer,3,256.46,769.3799999999999,SAVE10,Referral,Credit Card
ORD200040,2023-08-20,C84766,Desk,2,344.02,688.04,FREESHIP,Instagram,Online
ORD200041,2023-12-05,C20212,Monitor,3,611.45,1834.3500000000001,FREESHIP,Instagram,Gift Card
ORD200042,2024-05-06,C28712,Printer,2,151.66,303.32,No Coupon,Instagram,Cash
ORD200043,2023-12-14,C60572,Chair,3,499.21,1497.6299999999999,No Coupon,Instagram,Online
ORD200044,2025-04-21,C73225,Phone,2,550.18,1100.36,FREESHIP,Referral,Gift Card
ORD200045,2024-02-10,C17388,Chair,1,317.25,317.25,SAVE10,Facebook,Debit Card
ORD200046,2024-06-26,C43212,Monitor,4,550.14,2200.56,FREESHIP,Instagram,Debit Card
ORD200047,2023-07-19,C38134,Desk,2,209.94,419.88,FREESHIP,Email,Credit Card
ORD200048,2023-08-26,C12408,Monitor,2,80.77,161.54,No Coupon,Google,Debit Card
ORD200049,2023-10-07,C11985,Printer,1,30.44,30.44,SAVE10,Email,Credit Card
ORD200050,2023-07-31,C96494,Tablet,1,179.22,179.22,FREESHIP,Instagram,Online
ORD200051,2024-12-30,C36778,Tablet,1,388.33,388.33,SAVE10,Facebook,Cash
ORD200052,2024-09-08,C30513,Tablet,1,586.44,586.44,SAVE10,Facebook,Online
ORD200053,2024-05-18,C67551,Phone,4,488.78,1955.12,FREESHIP,Google,Online
ORD200054,2025-03-27,C48120,Chair,1,280.25,280.25,WINTER15,Email,Online
ORD200055,2025-06-24,C95984,Printer,3,344.4,1033.1999999999998,No Coupon,Facebook,Online
ORD200056,2023-05-21,C54298,Tablet,3,479.21,1437.6299999999999,WINTER15,Referral,Cash
ORD200057,2023-01-22,C88036,Printer,5,314.27,1571.35,SAVE10,Instagram,Cash
ORD200058,2023-01-15,C60190,Phone,4,474.69,1898.76,SAVE10,Google,Gift Card
ORD200059,2024-09-11,C97603,Chair,4,593.27,2373.08,No Coupon,Facebook,Online
ORD200060,2024-08-21,C39256,Desk,1,417.1,417.1,FREESHIP,Referral,Debit Card
ORD200061,2024-03-24,C61618,Desk,4,122.2,488.8,FREESHIP,Facebook,Cash
ORD200062,2023-08-22,C36497,Desk,2,43.15,86.3,WINTER15,Email,Debit Card
ORD200063,2025-02-02,C96695,Chair,1,564.86,564.86,WINTER15,Referral,Debit Card
ORD200064,2025-06-25,C49720,Printer,3,130.61,391.83000000000004,FREESHIP,Facebook,Debit Card
ORD200065,2023-12-30,C97735,Monitor,5,81.7,408.5,No Coupon,Instagram,Credit Card
ORD200066,2024-11-15,C18104,Chair,5,127.18,635.9000000000001,SAVE10,Referral,Cash
